base,rate id,period start,period end,fee,ip,bp,ap,days
2406,a700f933-6e8d-4f14-a099-3afab1be6194,2021-04-04,2021-05-27,8.38,0.9,0.8,0.7,53
4619,289af960-880a-4c78-895f-2321446ee776,2021-04-23,2021-06-24,14.12,0.7,0.6,0.5,62
4549,289af960-880a-4c78-895f-2321446ee776,2021-01-19,2021-02-16,6.28,0.7,0.6,0.5,28
3519,63435eba-bc6d-4617-8003-34f16fd15a94,2021-10-25,2021-12-24,12.15,0.8,0.7,0.6,60
6231,ca2e53bf-602e-42e0-b6b8-dad432bed331,2021-08-10,2021-11-23,21.51,0.5,0.4,0.3,105
6110,ca2e53bf-602e-42e0-b6b8-dad432bed331,2021-05-09,2021-11-13,37.76,0.5,0.4,0.3,188
8263,1f880094-6411-4a99-b98e-88cc39155397,2021-02-01,2021-11-04,37.49,0.3,0.2,0.1,276
6462,ca2e53bf-602e-42e0-b6b8-dad432bed331,2021-05-14,2021-11-20,40.37,0.5,0.4,0.3,190
3858,63435eba-bc6d-4617-8003-34f16fd15a94,2021-05-01,2021-10-20,38.18,0.8,0.7,0.6,172
4806,289af960-880a-4c78-895f-2321446ee776,2021-05-28,2021-09-03,23.23,0.7,0.6,0.5,98
4111,289af960-880a-4c78-895f-2321446ee776,2021-08-29,2021-12-18,22.5,0.7,0.6,0.5,111
2727,a700f933-6e8d-4f14-a099-3afab1be6194,2021-02-07,2021-07-10,27.43,0.9,0.8,0.7,153
2081,a700f933-6e8d-4f14-a099-3afab1be6194,2021-01-26,2021-12-17,44.47,0.9,0.8,0.7,325
8128,1f880094-6411-4a99-b98e-88cc39155397,2021-09-07,2021-12-04,11.76,0.3,0.2,0.1,88
9717,b0f899e6-4097-4284-8b00-aac0c6d80364,2021-11-30,2021-12-05,0.4,0.2,0.1,0.0,5
7232,b861724e-7cde-4677-a8f5-0bd584a5416d,2021-01-07,2021-01-17,1.78,0.4,0.3,0.2,10
7473,b861724e-7cde-4677-a8f5-0bd584a5416d,2021-04-10,2021-06-05,10.32,0.4,0.3,0.2,56
3672,63435eba-bc6d-4617-8003-34f16fd15a94,2021-11-02,2021-12-17,9.51,0.8,0.7,0.6,45
5684,a58929ef-5e39-4479-adcc-ba3b6d676d9f,2021-10-06,2021-12-03,13.55,0.6,0.5,0.4,58
5187,a58929ef-5e39-4479-adcc-ba3b6d676d9f,2021-01-10,2021-08-16,46.47,0.6,0.5,0.4,218
4482,289af960-880a-4c78-895f-2321446ee776,2021-02-23,2021-11-12,57.91,0.7,0.6,0.5,262
8335,1f880094-6411-4a99-b98e-88cc39155397,2021-08-05,2021-10-09,8.91,0.3,0.2,0.1,65
4691,289af960-880a-4c78-895f-2321446ee776,2021-04-28,2021-08-23,27.07,0.7,0.6,0.5,117
6149,ca2e53bf-602e-42e0-b6b8-dad432bed331,2021-02-24,2021-03-23,5.46,0.5,0.4,0.3,27
8597,1f880094-6411-4a99-b98e-88cc39155397,2021-01-31,2021-07-23,24.45,0.3,0.2,0.1,173
290,10153478-ff3d-49f3-a2c5-f7e58a6f5310,2021-03-17,2021-06-29,2.48,1.1,1.0,0.9,104
1384,2156e19e-6385-40f4-93c1-519980d769ac,2021-06-18,2021-11-23,16.18,1.0,0.9,0.8,158
2312,a700f933-6e8d-4f14-a099-3afab1be6194,2021-05-14,2021-11-01,26.0,0.9,0.8,0.7,171
2323,a700f933-6e8d-4f14-a099-3afab1be6194,2021-08-29,2021-10-30,9.47,0.9,0.8,0.7,62
474,10153478-ff3d-49f3-a2c5-f7e58a6f5310,2021-08-12,2021-09-13,1.25,1.1,1.0,0.9,32
4752,289af960-880a-4c78-895f-2321446ee776,2021-04-02,2021-04-07,1.17,0.7,0.6,0.5,5
3110,63435eba-bc6d-4617-8003-34f16fd15a94,2021-04-10,2021-08-02,20.4,0.8,0.7,0.6,114
